# figures/w02-windup.svg 의 수식 라벨
#   x | y(기준선) | 크기 | 정렬 | 색 | TeX
#
# 신호선 높이 Y = 170. 블록 라벨은 상자 중앙에, 신호 이름은 선 위에 놓는다.
# 그림 안의 글은 최소로 둔다 — 설명은 아래 캡션이 한다.
#
# ---- (a) 블록 라벨 -------------------------------------------------------
154 | 155 | 15 | middle | #1a1a1a | K_p
154 | 197 | 15 | middle | #1a1a1a | K_i/s
431 | 176 | 14 | middle | #1a1a1a | \text{hull}
# ---- (a) 신호 이름 — 전부 선 위에 ----------------------------------------
32  | 152 | 14 | start  | #1a1a1a | u_d
100 | 152 | 14 | start  | #1a1a1a | e
255 | 152 | 13 | middle | #1a1a1a | X_{\mathrm{cmd}}
372 | 152 | 13 | middle | #1a1a1a | X_{\mathrm{sat}}
508 | 152 | 14 | end    | #1a1a1a | u
# ---- (a) 안티와인드업 경로 ----------------------------------------------
372 | 230 | 13 | start  | #7c3aed | X_{\mathrm{cmd}} - X_{\mathrm{sat}}
# ---- (b) 축과 표시 -------------------------------------------------------
707 | 372 | 14 | middle | #1a1a1a | X_{\mathrm{cmd}}\ \ [\mathrm{N}]
592 | 142 | 14 | start  | #1a1a1a | X_{\mathrm{sat}}
636 | 154 | 12 | start  | #555555 | X_{\mathrm{sat}} \le 239.36\ \mathrm{N}
846 | 184 | 12 | end    | #7c3aed | 3480\ \mathrm{N}\ \text{asked for}
846 | 200 | 12 | end    | #7c3aed | 239\ \mathrm{N}\ \text{delivered}
