# figures/a1-column-rule.svg 의 수식 라벨
#   x | y(기준선) | 크기 | 정렬 | 색 | TeX
#
# ---- 왼쪽 작도 -----------------------------------------------------------
188 | 284 | 14 | start  | #64748b | x_b
280 | 356 | 14 | start  | #64748b | y_b
174 | 371 | 13 | start  | #334155 | o_b
226 | 292 | 16 | start  | #d97706 | \mathbf{r}
192 | 138 | 15 | start  | #1d4ed8 | T\mathbf{e}
296 | 194 | 13 | start  | #1d4ed8 | e_x
246 | 138 | 13 | start  | #1d4ed8 | e_y
# ---- 오른쪽 규칙 ---------------------------------------------------------
500 | 252 | 17 | start  | #1e293b | \boldsymbol{\tau} = [\,X\ \ Y\ \ N\,]^\top = \mathbf{B}\mathbf{f}
690 | 160 | 17 | middle | #1e293b | \mathbf{b} = [\,e_x,\ \ e_y,\ \ x\,e_y - y\,e_x\,]^\top
